"Age","Sex","Country","1990","1995","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017"
"At birth","Female","Albania",75.9,78.5,78.2,80.4,79.2,78.4,78.9,78.6,78.0,..,77.8,77.8,79.3,79.8,79.7,80.0,80.3,79.7,80.1,80.1
"At birth","Female","Armenia",73.4,74.7,75.8,76.1,75.9,75.9,76.1,76.2,76.0,76.1,76.3,76.3,76.4,77.3,77.5,77.9,78.1,78.2,78.3,78.7
"At birth","Female","Austria",79.0,80.1,81.2,81.7,81.7,81.5,82.1,82.2,82.8,83.1,83.3,83.2,83.5,83.8,83.6,83.8,84.0,83.7,84.1,84.0
"At birth","Female","Azerbaijan",74.8,72.9,75.1,75.2,75.0,75.1,75.2,75.1,75.1,75.8,76.1,76.1,76.2,76.5,76.6,76.8,76.8,77.6,77.6,77.8
"At birth","Female","Belarus",75.6,74.3,74.7,74.5,74.1,74.7,75.0,75.1,75.5,76.2,76.5,76.4,76.5,76.7,77.6,77.9,78.4,78.9,79.0,79.2
"At birth","Female","Belgium",79.5,80.4,81.0,81.2,81.2,81.1,81.9,81.9,82.3,82.6,82.6,82.8,83.0,83.3,83.1,83.2,83.9,83.4,84.0,83.9
"At birth","Female","Bosnia and Herzegovina",75.2,75.1,76.7,76.7,76.7,76.7,76.7,77.5,78.1,78.1,78.1,78.1,78.1,78.8,78.8,78.8,78.8,78.8,79.6,79.6
"At birth","Female","Bulgaria",74.7,74.9,75.0,75.4,75.5,75.9,76.2,76.2,76.3,76.6,77.0,77.4,77.4,77.8,77.9,78.6,78.0,78.2,78.5,78.4
"At birth","Female","Croatia",76.0,77.2,76.7,78.1,78.3,78.1,78.8,78.8,79.3,79.2,79.7,79.7,79.9,80.4,80.6,81.0,81.0,80.5,81.3,81.0
"At birth","Female","Cyprus",78.6,79.6,80.1,81.4,81.0,81.2,81.8,80.8,82.0,82.1,82.9,83.5,83.9,83.1,83.4,85.0,84.3,83.7,84.9,84.2
"At birth","Female","Czechia",75.5,76.8,78.5,78.5,78.7,78.6,79.1,79.2,79.9,80.2,80.5,80.5,80.9,81.1,81.2,81.3,82.0,81.6,82.1,82.0
"At birth","Female","Denmark",77.8,77.9,79.2,79.3,79.4,79.8,80.2,80.5,80.7,80.6,81.0,81.1,81.4,81.9,82.1,82.4,82.8,82.7,82.8,83.1
"At birth","Female","Estonia",74.9,74.3,76.4,76.5,77.2,77.2,78.0,78.2,78.6,78.9,79.5,80.3,80.8,81.3,81.5,81.7,81.9,82.2,82.2,82.6
"At birth","Female","Finland",79.0,80.4,81.2,81.7,81.6,81.9,82.5,82.5,83.1,83.1,83.3,83.5,83.5,83.8,83.7,84.1,84.1,84.4,84.4,84.5
"At birth","Female","France",81.8,82.8,83.0,83.0,83.0,82.7,83.8,83.8,84.5,84.8,84.8,85.0,85.3,85.7,85.4,85.6,86.1,85.6,85.7,85.6
"At birth","Female","Georgia",75.0,74.0,73.8,73.6,73.5,73.8,73.6,73.7,74.8,75.1,74.8,74.2,75.8,76.5,76.7,76.9,77.0,77.3,77.2,77.8
"At birth","Female","Germany",80.4,79.9,81.2,81.4,81.3,81.3,81.9,82.0,82.4,82.7,82.7,82.8,83.0,83.1,83.1,83.0,83.6,83.1,83.5,83.4
"At birth","Female","Greece",79.5,80.4,81.3,81.9,82.0,82.0,82.2,82.5,82.7,82.5,83.0,83.3,83.3,83.6,83.4,84.0,84.1,83.7,84.0,83.9
"At birth","Female","Hungary",73.8,74.8,76.2,76.7,76.7,76.7,77.2,77.2,77.8,77.8,78.3,78.4,78.6,78.7,78.7,79.1,79.4,79.0,79.7,79.3
"At birth","Female","Iceland",80.7,80.1,81.6,83.2,82.5,82.5,83.2,83.5,82.9,83.4,83.3,83.8,84.1,84.1,84.3,83.7,84.5,83.8,84.1,84.3
"At birth","Female","Ireland",77.7,78.3,79.2,79.9,80.4,80.7,81.1,81.3,81.7,82.1,82.4,82.7,83.1,83.0,83.1,83.1,83.5,83.4,83.6,84.0
"At birth","Female","Italy",80.3,81.5,82.8,83.2,83.2,82.8,83.7,83.6,84.1,84.2,84.2,84.3,84.7,84.8,84.8,85.2,85.6,84.9,85.6,85.2
"At birth","Female","Kazakhstan",73.4,70.4,71.1,71.3,71.5,71.3,71.9,72.2,72.2,72.6,72.4,73.2,73.4,73.6,74.3,75.2,75.8,76.3,76.6,76.9
"At birth","Female","Kyrgyzstan",72.6,70.4,72.4,72.6,72.1,72.2,64.3,71.9,72.1,72.2,72.6,73.2,73.5,73.7,74.1,74.3,74.5,74.8,75.1,75.4
"At birth","Female","Latvia",74.6,73.0,76.0,75.5,75.9,75.8,76.1,76.4,76.2,76.3,77.5,77.7,78.0,78.8,78.9,78.9,79.4,79.5,79.6,79.7
"At birth","Female","Lithuania",76.3,75.1,77.4,77.4,77.4,77.7,77.7,77.4,77.1,77.2,77.6,78.7,78.9,79.3,79.6,79.6,80.1,79.7,80.1,80.5
"At birth","Female","Luxembourg",78.7,80.6,81.3,80.7,81.5,80.8,82.4,82.3,81.9,82.2,83.1,83.3,83.5,83.6,83.8,83.9,85.2,84.7,85.4,84.4
